t_ps,x1_A,y1_A,z1_A,x2_A,y2_A,z2_A,vx1_Aps,vy1_Aps,vz1_Aps,vx2_Aps,vy2_Aps,vz2_Aps,E_kin_eV,E_pot_eV,E_total_eV
0.0000000000000000e+00,1.5000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.5000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.3291844108166246e-01,3.3291844108166246e-01
1.0000000000000000e-02,1.4945392935874831e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4945392935874831e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.0900562572603167e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0900562572603167e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.5641850547716600e-02,3.1724729386216516e-01,3.3288914440988177e-01
2.0000000000000000e-02,1.4781988748547938e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4781988748547938e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.1681068969167305e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.1681068969167305e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.1880197264127926e-02,2.7083310917602621e-01,3.3271330644015412e-01
2.9999999999999999e-02,1.4511771556491484e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4511771556491484e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.2054750537038603e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.2054750537038603e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.3526178374401049e-01,1.9680956720853351e-01,3.3207135095254403e-01
4.0000000000000001e-02,1.4140893737807165e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4140893737807165e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.1316903753094483e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.1316903753094483e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.2472213098368202e-01,1.0556122254146146e-01,3.3028335352514349e-01
5.0000000000000003e-02,1.3685433481429594e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.3685433481429594e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.7929252937753564e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.7929252937753564e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0240685191310640e-01,2.4046052371816482e-02,3.2645290428492291e-01
5.9999999999999998e-02,1.3182308679052095e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.3182308679052095e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.9005700811097812e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.9005700811097812e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.1614296061762337e-01,5.1714799186806755e-03,3.2131444053630404e-01
7.0000000000000007e-02,1.2705319465207638e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2705319465207638e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.0462911594388649e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.0462911594388649e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.1552843123644247e-01,1.0646655435212637e-01,3.2199498558856887e-01
8.0000000000000002e-02,1.2373050447164322e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2373050447164322e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.9844096756985019e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.9844096756985019e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.1838566022671957e-02,2.8403639888302729e-01,3.3587496490569924e-01
8.9999999999999997e-02,1.2308437530067939e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2308437530067939e+00,0.0000000000000000e+00,0.0000000000000000e+00,8.3602046895898319e-01,0.0000000000000000e+00,0.0000000000000000e+00,-8.3602046895898319e-01,0.0000000000000000e+00,0.0000000000000000e+00,9.2007690397701222e-03,3.3200469631490709e-01,3.4120546535467722e-01
1.0000000000000001e-01,1.2540254540956119e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2540254540956119e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.3225810960625495e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.3225810960625495e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.4532538667423914e-01,1.8126482987972953e-01,3.2659021655396869e-01
1.1000000000000000e-01,1.2972953749280451e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2972953749280451e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.6826050856879675e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.6826050856879675e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.8864588634316368e-01,3.1546681632515290e-02,3.2019256797567897e-01
1.2000000000000000e-01,1.3476775558093714e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.3476775558093714e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.9276132156253842e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.9276132156253842e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.1964177242513442e-01,4.6050155472401478e-03,3.2424678797237455e-01
1.3000000000000000e-01,1.3958476392405528e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.3958476392405528e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.4546621935954800e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.4546621935954800e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.6122808088030658e-01,6.7732150722333184e-02,3.2896023160263976e-01
1.4000000000000001e-01,1.4367707996812809e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4367707996812809e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.6142749530403702e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.6142749530403702e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.7196207768723387e-01,1.5955189412785400e-01,3.3151397181508790e-01
1.4999999999999999e-01,1.4681331383013598e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4681331383013598e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.6113473739850881e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.6113473739850881e+00,0.0000000000000000e+00,0.0000000000000000e+00,8.9767597644558772e-02,2.4276281047599604e-01,3.3253040812055479e-01
1.6000000000000000e-01,1.4889977471609825e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4889977471609825e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.5451974029478408e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.5451974029478408e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.1431003475240617e-02,3.0141423177762278e-01,3.3284523525286341e-01
1.7000000000000001e-01,1.4990370863603169e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4990370863603169e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.5818938185245806e-01,0.0000000000000000e+00,0.0000000000000000e+00,-4.5818938185245806e-01,0.0000000000000000e+00,0.0000000000000000e+00,2.7636328652615250e-03,3.3015084117060317e-01,3.3291447403586472e-01
1.7999999999999999e-01,1.4981615347980317e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4981615347980317e+00,0.0000000000000000e+00,0.0000000000000000e+00,-6.3298792903779133e-01,0.0000000000000000e+00,0.0000000000000000e+00,6.3298792903779133e-01,0.0000000000000000e+00,0.0000000000000000e+00,5.2744983878668392e-03,3.2763581010116966e-01,3.3291030848903652e-01
1.9000000000000000e-01,1.4863773277795609e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4863773277795609e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.7181739495963000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.7181739495963000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.8861948131635231e-02,2.9395706462633814e-01,3.3281901275797338e-01
2.0000000000000001e-01,1.4637980558061057e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4637980558061057e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.7780618271156330e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.7780618271156330e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0159541798606236e-01,2.3083648196584486e-01,3.3243189995190725e-01
2.0999999999999999e-01,1.4308160912372481e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4308160912372481e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.7637010449230091e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.7637010449230091e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.8647497036188737e-01,1.4475921998629099e-01,3.3123419034817836e-01
2.2000000000000000e-01,1.3885240349076453e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.3885240349076453e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.5625196519350153e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.5625196519350153e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.7403106826243812e-01,5.4314671689416595e-02,3.2834573995185473e-01
2.3000000000000001e-01,1.3395656981985478e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.3395656981985478e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.9477092508861036e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.9477092508861036e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.2225424642866657e-01,1.1236000732418503e-03,3.2337784650190843e-01
2.3999999999999999e-01,1.2895698498899233e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2895698498899233e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.5477726917860313e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.5477726917860313e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.7226248655953578e-01,4.7954630285049267e-02,3.2021711684458504e-01
2.5000000000000000e-01,1.2486102443628271e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2486102443628271e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.9891985391433025e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.9891985391433025e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.1762505249049450e-01,2.1136184252764009e-01,3.2898689501813461e-01
2.6000000000000001e-01,1.2297858791070573e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2297858791070573e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.7588964951991155e-01,0.0000000000000000e+00,0.0000000000000000e+00,3.7588964951991155e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.8599918527247555e-03,3.4033095376997163e-01,3.4219094562269636e-01
2.7000000000000002e-01,1.2410924513724289e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2410924513724289e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.3885913431931303e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.3885913431931303e+00,0.0000000000000000e+00,0.0000000000000000e+00,7.5105893232019411e-02,2.5814520142599262e-01,3.3325109465801206e-01
2.8000000000000003e-01,1.2775577059709198e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2775577059709198e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.2637496661185370e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.2637496661185370e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.3931708505213398e-01,8.1676210121072179e-02,3.2099329517320618e-01
2.8999999999999998e-01,1.3263674446947995e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.3263674446947995e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.9369273954795325e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.9369273954795325e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.2085128891155790e-01,1.1876383893771290e-03,3.2203892730093503e-01
2.9999999999999999e-01,1.3762962538805104e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.3762962538805104e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.7147926561784370e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.7147926561784370e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.9262774750998621e-01,3.4593769769937117e-02,3.2722151727992332e-01
3.1000000000000000e-01,1.4206632978183684e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4206632978183684e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.9956877667083424e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.9956877667083424e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.1017129274759730e-01,1.2051532003857784e-01,3.3068661278617517e-01
3.2000000000000001e-01,1.4562100092146772e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4562100092146772e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0440998876133412e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.0440998876133412e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.2198547051928431e-01,2.1024322772743487e-01,3.3222869824671919e-01
3.3000000000000002e-01,1.4815452955706352e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4815452955706352e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.9969530603182313e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.9969530603182313e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.2495976761747769e-02,2.8026500460063331e-01,3.3276098136238108e-01
3.4000000000000002e-01,1.4961490704210421e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4961490704210421e+00,0.0000000000000000e+00,0.0000000000000000e+00,9.1571712213614154e-01,0.0000000000000000e+00,0.0000000000000000e+00,-9.1571712213614154e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.1038574091976382e-02,3.2186067992032596e-01,3.3289925401230236e-01
3.5000000000000003e-01,1.4998596380133582e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4998596380133582e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.7496743374211632e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.7496743374211632e-01,0.0000000000000000e+00,0.0000000000000000e+00,4.0299972673091446e-04,3.3251491117957266e-01,3.3291791090630357e-01
3.5999999999999999e-01,1.4926497217461998e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4926497217461998e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2641194374831837e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.2641194374831837e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.1036162936806251e-02,3.1183967106030641e-01,3.3287583399711268e-01
3.7000000000000000e-01,1.4745772492636944e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4745772492636944e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.3382977941818361e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.3382977941818361e+00,0.0000000000000000e+00,0.0000000000000000e+00,7.1976371243601664e-02,2.6067817494634382e-01,3.3265454618994550e-01
3.8000000000000000e-01,1.4458837658625630e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4458837658625630e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.3641629659059018e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.3641629659059018e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.4898562212450625e-01,1.8289987478990144e-01,3.3188549691440772e-01
3.9000000000000001e-01,1.4072939899455765e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4072939899455765e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.2611764182501162e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.2611764182501162e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.3902830808470338e-01,9.0797278391606409e-02,3.2982558647630977e-01
4.0000000000000002e-01,1.3606602374975607e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.3606602374975607e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.8571581802005577e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.8571581802005577e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.1056663879379803e-01,1.5069827309573694e-02,3.2563646610337171e-01
4.1000000000000003e-01,1.3101508263415653e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.3101508263415653e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.8392847550756040e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.8392847550756040e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0828519098155682e-01,1.2439131739814039e-02,3.2072432272137086e-01
4.1999999999999998e-01,1.2638745423960487e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2638745423960487e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.7961842463499802e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.7961842463499802e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.8970766243721451e-01,1.3371352670368261e-01,3.2342118914089713e-01
4.2999999999999999e-01,1.2342271414145658e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2342271414145658e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.5590153991457552e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.5590153991457552e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.1995663264957633e-02,3.0627636607815384e-01,3.3827202934311146e-01
4.4000000000000000e-01,1.2326942344131335e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2326942344131335e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.2867592512269987e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2867592512269987e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.1796406869227326e-02,3.1776443443300229e-01,3.3956084130222963e-01
4.5000000000000001e-01,1.2599623264391058e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2599623264391058e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.6249845480159362e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.6249845480159362e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.7298268223447436e-01,1.5153130097357204e-01,3.2451398320804636e-01
4.6000000000000002e-01,1.3051939253734524e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.3051939253734524e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.7880426396943285e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.7880426396943285e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0179102927292406e-01,1.8658528971224119e-02,3.2044955824414817e-01
4.7000000000000003e-01,1.3557231792329922e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.3557231792329922e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.8892778961657903e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.8892778961657903e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.1468768840173417e-01,1.0424443337461894e-02,3.2511213173919606e-01
4.7999999999999998e-01,1.4029794832967681e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4029794832967681e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.3376968952445036e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.3376968952445036e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.4769013550838118e-01,8.1823114536815858e-02,3.2951325004519705e-01
4.8999999999999999e-01,1.4424771171378823e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4424771171378823e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.4608902592241115e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.4608902592241115e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.5767613456065632e-01,1.7407828744441192e-01,3.3175442200506822e-01
